iso_code,continent,location,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,alias,lowstart,lowend
KEN,Africa,Kenya,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,Kenya,7,9
KGZ,Asia,Kyrgyzstan,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,Kyrgyzstan,7,9
KHM,Asia,Cambodia,16718971,90.672,25.6,4.412,2.385,3645.07,NA,270.892,4,2,33.7,66.229,0.8,69.82,Cambodia,7,9
KNA,North America,Saint Kitts and Nevis,53192,212.865,NA,NA,NA,24654.385,NA,NA,12.84,NA,NA,NA,2.3,76.23,Saint Kitts+Nevis,7,9
KOR,Asia,South Korea,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,NA,12.27,83.03,South Korea,7,9
KWT,Asia,Kuwait,4270563,232.128,33.7,2.345,1.114,65530.537,NA,132.235,15.84,2.7,37,NA,2,75.49,Kuwait,7,9
LAO,Asia,Laos,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,Laos,7,9
LBN,Asia,Lebanon,6825442,594.561,31.1,8.514,5.43,13367.565,NA,266.591,12.71,26.9,40.7,NA,2.9,78.93,Lebanon,7,9
LBR,Africa,Liberia,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,Liberia,7,9
LBY,Africa,Libya,6871287,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,Libya,7,9
LCA,North America,Saint Lucia,183629,293.187,34.9,9.721,6.405,12951.839,NA,204.62,11.62,NA,NA,87.202,1.3,76.2,Saint Lucia,7,9
LIE,Europe,Liechtenstein,38137,237.012,NA,NA,NA,NA,NA,NA,7.77,NA,NA,NA,2.397,82.49,Liechtenstein,6,8
LKA,Asia,Sri Lanka,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,NA,3.6,76.98,Sri Lanka,7,9
LSO,Africa,Lesotho,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,Lesotho,7,9
LTU,Europe,Lithuania,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,Lithuania,6,8
LUX,Europe,Luxembourg,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,NA,4.51,82.25,Luxembourg,6,8
LVA,Europe,Latvia,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,NA,5.57,75.29,Latvia,6,8
MAR,Africa,Morocco,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,NA,1.1,76.68,Morocco,7,9
MCO,Europe,Monaco,39244,19347.5,NA,NA,NA,NA,NA,NA,5.46,NA,NA,NA,13.8,86.75,Monaco,6,8
MDA,Europe,Moldova,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,Moldova,6,8
MDG,Africa,Madagascar,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,NA,NA,50.54,0.2,67.04,Madagascar,7,9
MDV,Asia,Maldives,540542,1454.433,30.6,4.12,2.875,15183.616,NA,164.905,9.19,2.1,55,95.803,NA,78.92,Maldives,7,9
MEX,North America,Mexico,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,Mexico,6,8
MKD,Europe,Macedonia,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,NA,NA,NA,4.28,75.8,Macedonia,6,8
MLI,Africa,Mali,20250834,15.196,16.4,2.519,1.486,2014.306,NA,268.024,2.42,1.6,23,52.232,0.1,59.31,Mali,10,12
MLT,Europe,Malta,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,NA,4.485,82.53,Malta,6,8
MMR,Asia,Myanmar,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,Myanmar,7,9
MNE,Europe,Montenegro,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,NA,3.861,76.88,Montenegro,6,8
MNG,Asia,Mongolia,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,Mongolia,7,9
MNP,Oceania,Northern Mariana Islands,57557,119.878,NA,NA,NA,NA,NA,194.994,NA,NA,NA,NA,NA,76.74,N. Mariana Isl.,7,9
MOZ,Africa,Mozambique,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,Mozambique,7,9
MRT,Africa,Mauritania,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,NA,NA,15.95,NA,64.92,Mauritania,7,9
MSR,North America,Montserrat,4999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.16,Montserrat,7,9
MUS,Africa,Mauritius,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,NA,3.4,74.99,Mauritius,7,9
MWI,Africa,Malawi,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,Malawi,7,9
MYS,Asia,Malaysia,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,NA,1.9,76.16,Malaysia,7,9
NAM,Africa,Namibia,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,NA,63.71,Namibia,7,9
NCL,Oceania,New Caledonia,285491,15.342,33.4,9.954,6.489,NA,NA,NA,23.36,NA,NA,NA,NA,77.55,New Caledonia,7,9
NER,Africa,Niger,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,Niger,7,9
NGA,Africa,Nigeria,206139587,209.588,18.1,2.751,1.447,5338.454,NA,181.013,2.42,0.6,10.8,41.949,NA,54.69,Nigeria,10,12
NIC,North America,Nicaragua,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,NA,NA,NA,0.9,74.48,Nicaragua,7,9
NLD,Europe,Netherlands,17134873,508.544,43.2,18.779,11.881,48472.545,NA,109.361,5.29,24.4,27.3,NA,3.32,82.28,Netherlands,6,8
NOR,Europe,Norway,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,NA,3.6,82.4,Norway,6,8
NPL,Asia,Nepal,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,Nepal,7,9
NZL,Oceania,New Zealand,4822233,18.206,37.9,15.322,9.72,36085.843,NA,128.797,8.08,14.8,17.2,NA,2.61,82.29,New Zealand,12,2
OMN,Asia,Oman,5106622,14.98,30.7,2.355,1.53,37960.709,NA,266.342,12.61,0.5,15.6,97.4,1.6,77.86,Oman,7,9
OWID_KOS,Europe,Kosovo,1932774,168.155,NA,NA,NA,9795.834,0.6,NA,NA,NA,NA,NA,NA,NA,Kosovo,6,8
OWID_WRL,,World,7794798729,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58,World,7,9
PAK,Asia,Pakistan,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,Pakistan,7,9
PAN,North America,Panama,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,NA,2.3,78.51,Panama,7,9
PER,South America,Peru,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,NA,NA,1.6,76.74,Peru,7,9
PHL,Asia,Philippines,109581085,351.873,25.2,4.803,2.661,7599.188,NA,370.437,7.07,7.8,40.8,78.463,1,71.23,Philippines,7,9
PNG,Oceania,Papua New Guinea,8947027,18.22,22.6,3.808,2.142,3823.194,NA,561.494,17.65,23.5,48.8,NA,NA,64.5,PNG,7,9
POL,Europe,Poland,37846605,124.027,41.8,16.763,10.202,27216.445,NA,227.331,5.91,23.3,33.1,NA,6.62,78.73,Poland,6,8
PRI,North America,Puerto Rico,2860840,376.232,38.2,15.168,9.829,35044.67,NA,108.094,12.9,NA,NA,NA,NA,80.1,Puerto Rico,7,9
PRT,Europe,Portugal,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,NA,3.39,82.05,Portugal,6,8
PRY,South America,Paraguay,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,Paraguay,7,9
PSE,Asia,Palestine,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,NA,NA,NA,NA,74.05,Palestine,7,9
PYF,Oceania,French Polynesia,280904,77.324,32.7,7.775,4.593,NA,NA,NA,22.63,NA,NA,NA,NA,77.66,Fr. Polynesia,7,9
QAT,Asia,Qatar,2881060,227.322,31.9,1.307,0.617,116935.6,NA,176.69,16.52,0.8,26.9,NA,1.2,80.23,Qatar,7,9
ROU,Europe,Romania,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,NA,6.892,76.05,Romania,6,8
RUS,Europe,Russia,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,NA,8.05,72.58,Russia,6,8
RWA,Africa,Rwanda,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,NA,69.02,Rwanda,7,9
SAU,Asia,Saudi Arabia,34813867,15.322,31.9,3.295,1.845,49045.411,NA,259.538,17.72,1.8,25.4,NA,2.7,75.13,Saudi Arabia,7,9
SDN,Africa,Sudan,43849269,23.258,19.7,3.548,2.034,4466.507,NA,431.388,15.67,NA,NA,23.437,0.8,65.31,Sudan,7,9
SEN,Africa,Senegal,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,NA,67.94,Senegal,10,12
SGP,Asia,Singapore,5850343,7915.731,42.4,12.922,7.049,85535.383,NA,92.243,10.99,5.2,28.3,NA,2.4,83.62,Singapore,7,9
SLE,Africa,Sierra Leone,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,NA,54.7,Sierra Leone,7,9
SLV,North America,El Salvador,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,El Salvador,7,9
SMR,Europe,San Marino,33938,556.667,NA,NA,NA,56861.47,NA,NA,5.64,NA,NA,NA,3.8,84.97,San Marino,6,8
SOM,Africa,Somalia,15893219,23.5,16.8,2.731,1.496,NA,NA,365.769,6.05,NA,NA,9.831,0.9,57.4,Somalia,7,9
SRB,Europe,Serbia,6804596,80.291,41.2,17.366,NA,14048.881,NA,439.415,10.08,37.7,40.2,97.719,5.609,76,Serbia,6,8
SSD,Africa,South Sudan,11193729,NA,19.2,3.441,2.032,1569.888,NA,280.775,10.43,NA,NA,NA,NA,57.85,South Sudan,7,9
STP,Africa,Sao Tome and Principe,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,NA,NA,41.34,2.9,70.39,Sao Tome+Principe,7,9
SUR,South America,Suriname,586634,3.612,29.6,6.933,4.229,13767.119,NA,258.314,12.54,7.4,42.9,67.779,3.1,71.68,Suriname,7,9
SVK,Europe,Slovakia,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,NA,5.82,77.54,Slovakia,6,8
SVN,Europe,Slovenia,2078932,102.619,44.5,19.062,12.93,31400.84,NA,153.493,7.25,20.1,25,NA,4.5,81.32,Slovenia,6,8
SWE,Europe,Sweden,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,Sweden,6,8
SWZ,Africa,Swaziland,1160164,79.492,21.5,3.163,1.845,7738.975,NA,333.436,3.94,1.7,16.5,24.097,2.1,60.19,Swaziland,7,9
SXM,North America,Sint Maarten (Dutch part),42882,1209.088,NA,NA,NA,36327.232,NA,NA,NA,NA,NA,NA,NA,78.95,Sint Maarten(Dutch),7,9
SYC,Africa,Seychelles,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,NA,3.6,73.4,Seychelles,7,9
SYR,Asia,Syria,17500657,NA,21.7,NA,2.577,NA,NA,376.264,NA,NA,NA,70.598,1.5,72.7,Syria,7,9
TCA,North America,Turks and Caicos Islands,38718,37.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.22,Turks+Caicos Isl.,7,9
TCD,Africa,Chad,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,NA,NA,5.818,NA,54.24,Chad,7,9
TGO,Africa,Togo,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,Togo,7,9
THA,Asia,Thailand,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,Thailand,7,9
TJK,Asia,Tajikistan,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,NA,NA,72.704,4.8,71.1,Tajikistan,7,9
TLS,Asia,Timor,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,Timor,7,9
TTO,North America,Trinidad and Tobago,1399491,266.886,36.2,10.014,5.819,28763.071,NA,228.467,10.97,NA,NA,89.443,3,73.51,Trinidad+Tobago,7,9
TUN,Africa,Tunisia,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,Tunisia,7,9
TUR,Asia,Turkey,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,NA,2.81,77.69,Turkey,7,9
TWN,Asia,Taiwan,23816775,NA,42.2,NA,8.353,NA,NA,103.957,NA,NA,NA,NA,NA,80.46,Taiwan,7,9
TZA,Africa,Tanzania,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,Tanzania,7,9
UGA,Africa,Uganda,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,Uganda,1,3
UKR,Europe,Ukraine,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,NA,8.8,72.06,Ukraine,6,8
URY,South America,Uruguay,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,NA,2.8,77.91,Uruguay,7,9
USA,North America,United States,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,NA,2.77,78.86,United States,6,8
UZB,Asia,Uzbekistan,33469199,76.134,28.2,4.469,2.873,6253.104,NA,724.417,7.57,1.3,24.7,NA,4,71.72,Uzbekistan,7,9
VAT,Europe,Vatican,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.12,Vatican,6,8
VCT,North America,Saint Vincent and the Grenadines,110947,281.787,31.8,7.724,4.832,10727.146,NA,252.675,11.62,NA,NA,NA,2.6,72.53,St Vincent+Grenadines,7,9
VEN,South America,Venezuela,28435943,36.253,29,6.614,3.915,16745.022,NA,204.85,6.47,NA,NA,NA,0.8,72.06,Venezuela,7,9
VGB,North America,British Virgin Islands,30237,207.973,NA,NA,NA,NA,NA,NA,13.67,NA,NA,NA,NA,79.07,British Virgin Isl.,6,8
VIR,North America,United States Virgin Islands,104423,306.48,42.2,18.601,10.799,NA,NA,273.67,12.26,NA,NA,NA,NA,80.58,US Virgin Isl.,6,8
VNM,Asia,Vietnam,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,Vietnam,7,9
YEM,Asia,Yemen,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,Yemen,7,9
ZAF,Africa,South Africa,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,South Africa,12,2
ZMB,Africa,Zambia,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,Zambia,4,6
ZWE,Africa,Zimbabwe,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,Zimbabwe,7,9
