"","year(Date)","states","peak","region"
"1",2003,"Alabama",13854,"alabama"
"2",2003,"Alaska",-Inf,"alaska"
"3",2003,"Arizona",12225,"arizona"
"4",2003,"Arkansas",-Inf,"arkansas"
"5",2003,"California",12660,"california"
"6",2003,"Colorado",5741,"colorado"
"7",2003,"Connecticut",9496,"connecticut"
"8",2003,"Delaware",-Inf,"delaware"
"9",2003,"District.of.Columbia",6681,"district of columbia"
"10",2003,"Florida",6001,"florida"
"11",2003,"Georgia",9060,"georgia"
"12",2003,"Hawaii",5302,"hawaii"
"13",2003,"Idaho",-Inf,"idaho"
"14",2003,"Illinois",9191,"illinois"
"15",2003,"Indiana",7753,"indiana"
"16",2003,"Iowa",7095,"iowa"
"17",2003,"Kansas",4336,"kansas"
"18",2003,"Kentucky",7862,"kentucky"
"19",2003,"Louisiana",9333,"louisiana"
"20",2003,"Maine",-Inf,"maine"
"21",2003,"Maryland",9085,"maryland"
"22",2003,"Massachusetts",6144,"massachusetts"
"23",2003,"Michigan",9607,"michigan"
"24",2003,"Minnesota",7940,"minnesota"
"25",2003,"Mississippi",-Inf,"mississippi"
"26",2003,"Missouri",5694,"missouri"
"27",2003,"Montana",-Inf,"montana"
"28",2003,"Nebraska",7106,"nebraska"
"29",2003,"Nevada",11444,"nevada"
"30",2003,"New.Hampshire",8687,"new hampshire"
"31",2003,"New.Jersey",9954,"new jersey"
"32",2003,"New.Mexico",-Inf,"new mexico"
"33",2003,"New.York",9869,"new york"
"34",2003,"North.Carolina",11819,"north carolina"
"35",2003,"North.Dakota",-Inf,"north dakota"
"36",2003,"Ohio",10247,"ohio"
"37",2003,"Oklahoma",17538,"oklahoma"
"38",2003,"Oregon",7200,"oregon"
"39",2003,"Pennsylvania",9074,"pennsylvania"
"40",2003,"Rhode.Island",-Inf,"rhode island"
"41",2003,"South.Carolina",14142,"south carolina"
"42",2003,"South.Dakota",-Inf,"south dakota"
"43",2003,"Tennessee",8602,"tennessee"
"44",2003,"Texas",4828,"texas"
"45",2003,"Utah",5897,"utah"
"46",2003,"Vermont",-Inf,"vermont"
"47",2003,"Virginia",10181,"virginia"
"48",2003,"Washington",10349,"washington"
"49",2003,"West.Virginia",-Inf,"west virginia"
"50",2003,"Wisconsin",11868,"wisconsin"
"51",2003,"Wyoming",-Inf,"wyoming"
"52",2004,"Alabama",4680,"alabama"
"53",2004,"Alaska",1268,"alaska"
"54",2004,"Arizona",4699,"arizona"
"55",2004,"Arkansas",2906,"arkansas"
"56",2004,"California",3923,"california"
"57",2004,"Colorado",1505,"colorado"
"58",2004,"Connecticut",3084,"connecticut"
"59",2004,"Delaware",-Inf,"delaware"
"60",2004,"District.of.Columbia",4379,"district of columbia"
"61",2004,"Florida",2610,"florida"
"62",2004,"Georgia",2814,"georgia"
"63",2004,"Hawaii",6113,"hawaii"
"64",2004,"Idaho",1351,"idaho"
"65",2004,"Illinois",2936,"illinois"
"66",2004,"Indiana",4191,"indiana"
"67",2004,"Iowa",3329,"iowa"
"68",2004,"Kansas",2188,"kansas"
"69",2004,"Kentucky",4397,"kentucky"
"70",2004,"Louisiana",5975,"louisiana"
"71",2004,"Maine",870,"maine"
"72",2004,"Maryland",4254,"maryland"
"73",2004,"Massachusetts",2772,"massachusetts"
"74",2004,"Michigan",3279,"michigan"
"75",2004,"Minnesota",3861,"minnesota"
"76",2004,"Mississippi",1143,"mississippi"
"77",2004,"Missouri",2000,"missouri"
"78",2004,"Montana",-Inf,"montana"
"79",2004,"Nebraska",2947,"nebraska"
"80",2004,"Nevada",8168,"nevada"
"81",2004,"New.Hampshire",5982,"new hampshire"
"82",2004,"New.Jersey",3410,"new jersey"
"83",2004,"New.Mexico",2386,"new mexico"
"84",2004,"New.York",4164,"new york"
"85",2004,"North.Carolina",3041,"north carolina"
"86",2004,"North.Dakota",-Inf,"north dakota"
"87",2004,"Ohio",2519,"ohio"
"88",2004,"Oklahoma",6967,"oklahoma"
"89",2004,"Oregon",4308,"oregon"
"90",2004,"Pennsylvania",4082,"pennsylvania"
"91",2004,"Rhode.Island",1219,"rhode island"
"92",2004,"South.Carolina",5276,"south carolina"
"93",2004,"South.Dakota",-Inf,"south dakota"
"94",2004,"Tennessee",3450,"tennessee"
"95",2004,"Texas",3426,"texas"
"96",2004,"Utah",2402,"utah"
"97",2004,"Vermont",-Inf,"vermont"
"98",2004,"Virginia",3486,"virginia"
"99",2004,"Washington",2755,"washington"
"100",2004,"West.Virginia",2293,"west virginia"
"101",2004,"Wisconsin",3987,"wisconsin"
"102",2004,"Wyoming",-Inf,"wyoming"
"103",2005,"Alabama",4958,"alabama"
"104",2005,"Alaska",2386,"alaska"
"105",2005,"Arizona",12273,"arizona"
"106",2005,"Arkansas",9769,"arkansas"
"107",2005,"California",5618,"california"
"108",2005,"Colorado",2073,"colorado"
"109",2005,"Connecticut",2392,"connecticut"
"110",2005,"Delaware",2037,"delaware"
"111",2005,"District.of.Columbia",4555,"district of columbia"
"112",2005,"Florida",2500,"florida"
"113",2005,"Georgia",3989,"georgia"
"114",2005,"Hawaii",3662,"hawaii"
"115",2005,"Idaho",3396,"idaho"
"116",2005,"Illinois",3887,"illinois"
"117",2005,"Indiana",3910,"indiana"
"118",2005,"Iowa",3000,"iowa"
"119",2005,"Kansas",2406,"kansas"
"120",2005,"Kentucky",4431,"kentucky"
"121",2005,"Louisiana",7753,"louisiana"
"122",2005,"Maine",2223,"maine"
"123",2005,"Maryland",5437,"maryland"
"124",2005,"Massachusetts",2666,"massachusetts"
"125",2005,"Michigan",4810,"michigan"
"126",2005,"Minnesota",4711,"minnesota"
"127",2005,"Mississippi",5707,"mississippi"
"128",2005,"Missouri",2241,"missouri"
"129",2005,"Montana",739,"montana"
"130",2005,"Nebraska",2842,"nebraska"
"131",2005,"Nevada",6616,"nevada"
"132",2005,"New.Hampshire",2357,"new hampshire"
"133",2005,"New.Jersey",4163,"new jersey"
"134",2005,"New.Mexico",6095,"new mexico"
"135",2005,"New.York",4149,"new york"
"136",2005,"North.Carolina",4665,"north carolina"
"137",2005,"North.Dakota",-Inf,"north dakota"
"138",2005,"Ohio",3855,"ohio"
"139",2005,"Oklahoma",7309,"oklahoma"
"140",2005,"Oregon",4390,"oregon"
"141",2005,"Pennsylvania",4913,"pennsylvania"
"142",2005,"Rhode.Island",3107,"rhode island"
"143",2005,"South.Carolina",4256,"south carolina"
"144",2005,"South.Dakota",-Inf,"south dakota"
"145",2005,"Tennessee",6232,"tennessee"
"146",2005,"Texas",7732,"texas"
"147",2005,"Utah",4793,"utah"
"148",2005,"Vermont",778,"vermont"
"149",2005,"Virginia",5441,"virginia"
"150",2005,"Washington",4155,"washington"
"151",2005,"West.Virginia",4248,"west virginia"
"152",2005,"Wisconsin",4948,"wisconsin"
"153",2005,"Wyoming",-Inf,"wyoming"
"154",2006,"Alabama",5334,"alabama"
"155",2006,"Alaska",1831,"alaska"
"156",2006,"Arizona",7717,"arizona"
"157",2006,"Arkansas",5524,"arkansas"
"158",2006,"California",3646,"california"
"159",2006,"Colorado",1464,"colorado"
"160",2006,"Connecticut",1574,"connecticut"
"161",2006,"Delaware",2681,"delaware"
"162",2006,"District.of.Columbia",2654,"district of columbia"
"163",2006,"Florida",2359,"florida"
"164",2006,"Georgia",3333,"georgia"
"165",2006,"Hawaii",2434,"hawaii"
"166",2006,"Idaho",3039,"idaho"
"167",2006,"Illinois",2460,"illinois"
"168",2006,"Indiana",2460,"indiana"
"169",2006,"Iowa",2976,"iowa"
"170",2006,"Kansas",1868,"kansas"
"171",2006,"Kentucky",2594,"kentucky"
"172",2006,"Louisiana",6140,"louisiana"
"173",2006,"Maine",2128,"maine"
"174",2006,"Maryland",3519,"maryland"
"175",2006,"Massachusetts",1442,"massachusetts"
"176",2006,"Michigan",2537,"michigan"
"177",2006,"Minnesota",3044,"minnesota"
"178",2006,"Mississippi",4906,"mississippi"
"179",2006,"Missouri",2066,"missouri"
"180",2006,"Montana",1714,"montana"
"181",2006,"Nebraska",1807,"nebraska"
"182",2006,"Nevada",5248,"nevada"
"183",2006,"New.Hampshire",1658,"new hampshire"
"184",2006,"New.Jersey",2262,"new jersey"
"185",2006,"New.Mexico",7008,"new mexico"
"186",2006,"New.York",2252,"new york"
"187",2006,"North.Carolina",4006,"north carolina"
"188",2006,"North.Dakota",882,"north dakota"
"189",2006,"Ohio",2636,"ohio"
"190",2006,"Oklahoma",6408,"oklahoma"
"191",2006,"Oregon",2793,"oregon"
"192",2006,"Pennsylvania",3230,"pennsylvania"
"193",2006,"Rhode.Island",1495,"rhode island"
"194",2006,"South.Carolina",2929,"south carolina"
"195",2006,"South.Dakota",1283,"south dakota"
"196",2006,"Tennessee",3474,"tennessee"
"197",2006,"Texas",4382,"texas"
"198",2006,"Utah",2804,"utah"
"199",2006,"Vermont",1409,"vermont"
"200",2006,"Virginia",4242,"virginia"
"201",2006,"Washington",2729,"washington"
"202",2006,"West.Virginia",3315,"west virginia"
"203",2006,"Wisconsin",2435,"wisconsin"
"204",2006,"Wyoming",-Inf,"wyoming"
"205",2007,"Alabama",2915,"alabama"
"206",2007,"Alaska",4366,"alaska"
"207",2007,"Arizona",2881,"arizona"
"208",2007,"Arkansas",10011,"arkansas"
"209",2007,"California",3524,"california"
"210",2007,"Colorado",1406,"colorado"
"211",2007,"Connecticut",1499,"connecticut"
"212",2007,"Delaware",2679,"delaware"
"213",2007,"District.of.Columbia",2573,"district of columbia"
"214",2007,"Florida",1524,"florida"
"215",2007,"Georgia",2760,"georgia"
"216",2007,"Hawaii",2453,"hawaii"
"217",2007,"Idaho",4385,"idaho"
"218",2007,"Illinois",2311,"illinois"
"219",2007,"Indiana",2416,"indiana"
"220",2007,"Iowa",2781,"iowa"
"221",2007,"Kansas",1931,"kansas"
"222",2007,"Kentucky",3084,"kentucky"
"223",2007,"Louisiana",4330,"louisiana"
"224",2007,"Maine",1545,"maine"
"225",2007,"Maryland",2850,"maryland"
"226",2007,"Massachusetts",1263,"massachusetts"
"227",2007,"Michigan",2399,"michigan"
"228",2007,"Minnesota",5982,"minnesota"
"229",2007,"Mississippi",3576,"mississippi"
"230",2007,"Missouri",1464,"missouri"
"231",2007,"Montana",2370,"montana"
"232",2007,"Nebraska",3486,"nebraska"
"233",2007,"Nevada",2725,"nevada"
"234",2007,"New.Hampshire",1589,"new hampshire"
"235",2007,"New.Jersey",2539,"new jersey"
"236",2007,"New.Mexico",3352,"new mexico"
"237",2007,"New.York",2368,"new york"
"238",2007,"North.Carolina",3666,"north carolina"
"239",2007,"North.Dakota",4593,"north dakota"
"240",2007,"Ohio",2314,"ohio"
"241",2007,"Oklahoma",8534,"oklahoma"
"242",2007,"Oregon",4410,"oregon"
"243",2007,"Pennsylvania",2820,"pennsylvania"
"244",2007,"Rhode.Island",1251,"rhode island"
"245",2007,"South.Carolina",2977,"south carolina"
"246",2007,"South.Dakota",5270,"south dakota"
"247",2007,"Tennessee",3563,"tennessee"
"248",2007,"Texas",6565,"texas"
"249",2007,"Utah",1356,"utah"
"250",2007,"Vermont",1460,"vermont"
"251",2007,"Virginia",3234,"virginia"
"252",2007,"Washington",5845,"washington"
"253",2007,"West.Virginia",3216,"west virginia"
"254",2007,"Wisconsin",3297,"wisconsin"
"255",2007,"Wyoming",623,"wyoming"
"256",2008,"Alabama",10185,"alabama"
"257",2008,"Alaska",3079,"alaska"
"258",2008,"Arizona",7398,"arizona"
"259",2008,"Arkansas",14700,"arkansas"
"260",2008,"California",5426,"california"
"261",2008,"Colorado",3774,"colorado"
"262",2008,"Connecticut",3829,"connecticut"
"263",2008,"Delaware",5593,"delaware"
"264",2008,"District.of.Columbia",5125,"district of columbia"
"265",2008,"Florida",3161,"florida"
"266",2008,"Georgia",6944,"georgia"
"267",2008,"Hawaii",3417,"hawaii"
"268",2008,"Idaho",6051,"idaho"
"269",2008,"Illinois",5161,"illinois"
"270",2008,"Indiana",7046,"indiana"
"271",2008,"Iowa",4527,"iowa"
"272",2008,"Kansas",5324,"kansas"
"273",2008,"Kentucky",7970,"kentucky"
"274",2008,"Louisiana",11329,"louisiana"
"275",2008,"Maine",5225,"maine"
"276",2008,"Maryland",6292,"maryland"
"277",2008,"Massachusetts",4517,"massachusetts"
"278",2008,"Michigan",4624,"michigan"
"279",2008,"Minnesota",6909,"minnesota"
"280",2008,"Mississippi",11343,"mississippi"
"281",2008,"Missouri",4319,"missouri"
"282",2008,"Montana",3328,"montana"
"283",2008,"Nebraska",6729,"nebraska"
"284",2008,"Nevada",6161,"nevada"
"285",2008,"New.Hampshire",4815,"new hampshire"
"286",2008,"New.Jersey",5924,"new jersey"
"287",2008,"New.Mexico",7520,"new mexico"
"288",2008,"New.York",5628,"new york"
"289",2008,"North.Carolina",9441,"north carolina"
"290",2008,"North.Dakota",7651,"north dakota"
"291",2008,"Ohio",4870,"ohio"
"292",2008,"Oklahoma",14807,"oklahoma"
"293",2008,"Oregon",5662,"oregon"
"294",2008,"Pennsylvania",5887,"pennsylvania"
"295",2008,"Rhode.Island",5201,"rhode island"
"296",2008,"South.Carolina",8604,"south carolina"
"297",2008,"South.Dakota",7080,"south dakota"
"298",2008,"Tennessee",9413,"tennessee"
"299",2008,"Texas",9758,"texas"
"300",2008,"Utah",3603,"utah"
"301",2008,"Vermont",3414,"vermont"
"302",2008,"Virginia",6116,"virginia"
"303",2008,"Washington",5395,"washington"
"304",2008,"West.Virginia",7673,"west virginia"
"305",2008,"Wisconsin",6887,"wisconsin"
"306",2008,"Wyoming",3106,"wyoming"
"307",2009,"Alabama",7783,"alabama"
"308",2009,"Alaska",6363,"alaska"
"309",2009,"Arizona",13183,"arizona"
"310",2009,"Arkansas",13036,"arkansas"
"311",2009,"California",7756,"california"
"312",2009,"Colorado",5033,"colorado"
"313",2009,"Connecticut",7965,"connecticut"
"314",2009,"Delaware",9403,"delaware"
"315",2009,"District.of.Columbia",6688,"district of columbia"
"316",2009,"Florida",3760,"florida"
"317",2009,"Georgia",5240,"georgia"
"318",2009,"Hawaii",10816,"hawaii"
"319",2009,"Idaho",15642,"idaho"
"320",2009,"Illinois",7521,"illinois"
"321",2009,"Indiana",10815,"indiana"
"322",2009,"Iowa",6550,"iowa"
"323",2009,"Kansas",5520,"kansas"
"324",2009,"Kentucky",10178,"kentucky"
"325",2009,"Louisiana",10541,"louisiana"
"326",2009,"Maine",6266,"maine"
"327",2009,"Maryland",9110,"maryland"
"328",2009,"Massachusetts",7385,"massachusetts"
"329",2009,"Michigan",8629,"michigan"
"330",2009,"Minnesota",9521,"minnesota"
"331",2009,"Mississippi",7081,"mississippi"
"332",2009,"Missouri",6148,"missouri"
"333",2009,"Montana",6606,"montana"
