"","year(Date)","states","peak","region"
"334",2009,"Nebraska",5523,"nebraska"
"335",2009,"Nevada",5814,"nevada"
"336",2009,"New.Hampshire",10389,"new hampshire"
"337",2009,"New.Jersey",7704,"new jersey"
"338",2009,"New.Mexico",12088,"new mexico"
"339",2009,"New.York",6798,"new york"
"340",2009,"North.Carolina",6594,"north carolina"
"341",2009,"North.Dakota",11538,"north dakota"
"342",2009,"Ohio",11500,"ohio"
"343",2009,"Oklahoma",15590,"oklahoma"
"344",2009,"Oregon",12359,"oregon"
"345",2009,"Pennsylvania",9238,"pennsylvania"
"346",2009,"Rhode.Island",8907,"rhode island"
"347",2009,"South.Carolina",7533,"south carolina"
"348",2009,"South.Dakota",10446,"south dakota"
"349",2009,"Tennessee",7067,"tennessee"
"350",2009,"Texas",13458,"texas"
"351",2009,"Utah",4433,"utah"
"352",2009,"Vermont",9348,"vermont"
"353",2009,"Virginia",9204,"virginia"
"354",2009,"Washington",9795,"washington"
"355",2009,"West.Virginia",11598,"west virginia"
"356",2009,"Wisconsin",7896,"wisconsin"
"357",2009,"Wyoming",5326,"wyoming"
"358",2010,"Alabama",6209,"alabama"
"359",2010,"Alaska",1653,"alaska"
"360",2010,"Arizona",3657,"arizona"
"361",2010,"Arkansas",4407,"arkansas"
"362",2010,"California",2737,"california"
"363",2010,"Colorado",1131,"colorado"
"364",2010,"Connecticut",1828,"connecticut"
"365",2010,"Delaware",2699,"delaware"
"366",2010,"District.of.Columbia",2752,"district of columbia"
"367",2010,"Florida",2526,"florida"
"368",2010,"Georgia",4199,"georgia"
"369",2010,"Hawaii",2716,"hawaii"
"370",2010,"Idaho",1963,"idaho"
"371",2010,"Illinois",2269,"illinois"
"372",2010,"Indiana",2542,"indiana"
"373",2010,"Iowa",1317,"iowa"
"374",2010,"Kansas",1378,"kansas"
"375",2010,"Kentucky",3794,"kentucky"
"376",2010,"Louisiana",5533,"louisiana"
"377",2010,"Maine",1403,"maine"
"378",2010,"Maryland",3437,"maryland"
"379",2010,"Massachusetts",1459,"massachusetts"
"380",2010,"Michigan",2259,"michigan"
"381",2010,"Minnesota",2463,"minnesota"
"382",2010,"Mississippi",5931,"mississippi"
"383",2010,"Missouri",1624,"missouri"
"384",2010,"Montana",1279,"montana"
"385",2010,"Nebraska",1267,"nebraska"
"386",2010,"Nevada",2255,"nevada"
"387",2010,"New.Hampshire",1514,"new hampshire"
"388",2010,"New.Jersey",2987,"new jersey"
"389",2010,"New.Mexico",3034,"new mexico"
"390",2010,"New.York",3214,"new york"
"391",2010,"North.Carolina",2564,"north carolina"
"392",2010,"North.Dakota",1094,"north dakota"
"393",2010,"Ohio",2459,"ohio"
"394",2010,"Oklahoma",5757,"oklahoma"
"395",2010,"Oregon",2130,"oregon"
"396",2010,"Pennsylvania",3362,"pennsylvania"
"397",2010,"Rhode.Island",1246,"rhode island"
"398",2010,"South.Carolina",2889,"south carolina"
"399",2010,"South.Dakota",1200,"south dakota"
"400",2010,"Tennessee",3391,"tennessee"
"401",2010,"Texas",3968,"texas"
"402",2010,"Utah",1728,"utah"
"403",2010,"Vermont",1159,"vermont"
"404",2010,"Virginia",3349,"virginia"
"405",2010,"Washington",1932,"washington"
"406",2010,"West.Virginia",2861,"west virginia"
"407",2010,"Wisconsin",2205,"wisconsin"
"408",2010,"Wyoming",989,"wyoming"
"409",2011,"Alabama",4632,"alabama"
"410",2011,"Alaska",4668,"alaska"
"411",2011,"Arizona",6894,"arizona"
"412",2011,"Arkansas",7529,"arkansas"
"413",2011,"California",4082,"california"
"414",2011,"Colorado",2132,"colorado"
"415",2011,"Connecticut",1939,"connecticut"
"416",2011,"Delaware",4304,"delaware"
"417",2011,"District.of.Columbia",4100,"district of columbia"
"418",2011,"Florida",2580,"florida"
"419",2011,"Georgia",3438,"georgia"
"420",2011,"Hawaii",4940,"hawaii"
"421",2011,"Idaho",4793,"idaho"
"422",2011,"Illinois",3308,"illinois"
"423",2011,"Indiana",4588,"indiana"
"424",2011,"Iowa",3157,"iowa"
"425",2011,"Kansas",2368,"kansas"
"426",2011,"Kentucky",5198,"kentucky"
"427",2011,"Louisiana",8541,"louisiana"
"428",2011,"Maine",2940,"maine"
"429",2011,"Maryland",4106,"maryland"
"430",2011,"Massachusetts",2166,"massachusetts"
"431",2011,"Michigan",3661,"michigan"
"432",2011,"Minnesota",3842,"minnesota"
"433",2011,"Mississippi",4949,"mississippi"
"434",2011,"Missouri",1902,"missouri"
"435",2011,"Montana",2415,"montana"
"436",2011,"Nebraska",3476,"nebraska"
"437",2011,"Nevada",4400,"nevada"
"438",2011,"New.Hampshire",2293,"new hampshire"
"439",2011,"New.Jersey",3297,"new jersey"
"440",2011,"New.Mexico",4793,"new mexico"
"441",2011,"New.York",3707,"new york"
"442",2011,"North.Carolina",6540,"north carolina"
"443",2011,"North.Dakota",3294,"north dakota"
"444",2011,"Ohio",3924,"ohio"
"445",2011,"Oklahoma",11288,"oklahoma"
"446",2011,"Oregon",3496,"oregon"
"447",2011,"Pennsylvania",4317,"pennsylvania"
"448",2011,"Rhode.Island",2449,"rhode island"
"449",2011,"South.Carolina",7302,"south carolina"
"450",2011,"South.Dakota",3920,"south dakota"
"451",2011,"Tennessee",6001,"tennessee"
"452",2011,"Texas",7592,"texas"
"453",2011,"Utah",1578,"utah"
"454",2011,"Vermont",2031,"vermont"
"455",2011,"Virginia",5090,"virginia"
"456",2011,"Washington",3550,"washington"
"457",2011,"West.Virginia",6824,"west virginia"
"458",2011,"Wisconsin",3086,"wisconsin"
"459",2011,"Wyoming",2050,"wyoming"
"460",2012,"Alabama",13844,"alabama"
"461",2012,"Alaska",5266,"alaska"
"462",2012,"Arizona",10286,"arizona"
"463",2012,"Arkansas",15485,"arkansas"
"464",2012,"California",6573,"california"
"465",2012,"Colorado",5347,"colorado"
"466",2012,"Connecticut",5405,"connecticut"
"467",2012,"Delaware",7377,"delaware"
"468",2012,"District.of.Columbia",7403,"district of columbia"
"469",2012,"Florida",5717,"florida"
"470",2012,"Georgia",10306,"georgia"
"471",2012,"Hawaii",4363,"hawaii"
"472",2012,"Idaho",7139,"idaho"
"473",2012,"Illinois",9751,"illinois"
"474",2012,"Indiana",7758,"indiana"
"475",2012,"Iowa",5465,"iowa"
"476",2012,"Kansas",5839,"kansas"
"477",2012,"Kentucky",9630,"kentucky"
"478",2012,"Louisiana",18256,"louisiana"
"479",2012,"Maine",7279,"maine"
"480",2012,"Maryland",9794,"maryland"
"481",2012,"Massachusetts",9788,"massachusetts"
"482",2012,"Michigan",8584,"michigan"
"483",2012,"Minnesota",13338,"minnesota"
"484",2012,"Mississippi",16749,"mississippi"
"485",2012,"Missouri",4747,"missouri"
"486",2012,"Montana",4278,"montana"
"487",2012,"Nebraska",6990,"nebraska"
"488",2012,"Nevada",6354,"nevada"
"489",2012,"New.Hampshire",8230,"new hampshire"
"490",2012,"New.Jersey",10972,"new jersey"
"491",2012,"New.Mexico",8343,"new mexico"
"492",2012,"New.York",10129,"new york"
"493",2012,"North.Carolina",10622,"north carolina"
"494",2012,"North.Dakota",9616,"north dakota"
"495",2012,"Ohio",8606,"ohio"
"496",2012,"Oklahoma",16093,"oklahoma"
"497",2012,"Oregon",4813,"oregon"
"498",2012,"Pennsylvania",8784,"pennsylvania"
"499",2012,"Rhode.Island",9856,"rhode island"
"500",2012,"South.Carolina",9521,"south carolina"
"501",2012,"South.Dakota",7087,"south dakota"
"502",2012,"Tennessee",12857,"tennessee"
"503",2012,"Texas",15289,"texas"
"504",2012,"Utah",3372,"utah"
"505",2012,"Vermont",5077,"vermont"
"506",2012,"Virginia",9501,"virginia"
"507",2012,"Washington",7083,"washington"
"508",2012,"West.Virginia",10505,"west virginia"
"509",2012,"Wisconsin",11502,"wisconsin"
"510",2012,"Wyoming",6175,"wyoming"
"511",2013,"Alabama",13577,"alabama"
"512",2013,"Alaska",7384,"alaska"
"513",2013,"Arizona",20199,"arizona"
"514",2013,"Arkansas",24355,"arkansas"
"515",2013,"California",16326,"california"
"516",2013,"Colorado",9019,"colorado"
"517",2013,"Connecticut",17101,"connecticut"
"518",2013,"Delaware",13563,"delaware"
"519",2013,"District.of.Columbia",9005,"district of columbia"
"520",2013,"Florida",6884,"florida"
"521",2013,"Georgia",10380,"georgia"
"522",2013,"Hawaii",10291,"hawaii"
"523",2013,"Idaho",10330,"idaho"
"524",2013,"Illinois",11964,"illinois"
"525",2013,"Indiana",9306,"indiana"
"526",2013,"Iowa",7462,"iowa"
"527",2013,"Kansas",9963,"kansas"
"528",2013,"Kentucky",13952,"kentucky"
"529",2013,"Louisiana",20084,"louisiana"
"530",2013,"Maine",11507,"maine"
"531",2013,"Maryland",13800,"maryland"
"532",2013,"Massachusetts",15197,"massachusetts"
"533",2013,"Michigan",9128,"michigan"
"534",2013,"Minnesota",18749,"minnesota"
"535",2013,"Mississippi",14185,"mississippi"
"536",2013,"Missouri",6088,"missouri"
"537",2013,"Montana",9656,"montana"
"538",2013,"Nebraska",10691,"nebraska"
"539",2013,"Nevada",14022,"nevada"
"540",2013,"New.Hampshire",14897,"new hampshire"
"541",2013,"New.Jersey",20896,"new jersey"
"542",2013,"New.Mexico",13421,"new mexico"
"543",2013,"New.York",13046,"new york"
"544",2013,"North.Carolina",9454,"north carolina"
"545",2013,"North.Dakota",11887,"north dakota"
"546",2013,"Ohio",10312,"ohio"
"547",2013,"Oklahoma",24586,"oklahoma"
"548",2013,"Oregon",13615,"oregon"
"549",2013,"Pennsylvania",12143,"pennsylvania"
"550",2013,"Rhode.Island",12743,"rhode island"
"551",2013,"South.Carolina",10880,"south carolina"
"552",2013,"South.Dakota",10982,"south dakota"
"553",2013,"Tennessee",13591,"tennessee"
"554",2013,"Texas",18590,"texas"
"555",2013,"Utah",6896,"utah"
"556",2013,"Vermont",11557,"vermont"
"557",2013,"Virginia",10590,"virginia"
"558",2013,"Washington",13388,"washington"
"559",2013,"West.Virginia",13412,"west virginia"
"560",2013,"Wisconsin",16065,"wisconsin"
"561",2013,"Wyoming",8110,"wyoming"
"562",2014,"Alabama",10522,"alabama"
"563",2014,"Alaska",4265,"alaska"
"564",2014,"Arizona",5719,"arizona"
"565",2014,"Arkansas",13108,"arkansas"
"566",2014,"California",6201,"california"
"567",2014,"Colorado",6277,"colorado"
"568",2014,"Connecticut",2672,"connecticut"
"569",2014,"Delaware",6554,"delaware"
"570",2014,"District.of.Columbia",7188,"district of columbia"
"571",2014,"Florida",5228,"florida"
"572",2014,"Georgia",8372,"georgia"
"573",2014,"Hawaii",5523,"hawaii"
"574",2014,"Idaho",5914,"idaho"
"575",2014,"Illinois",6796,"illinois"
"576",2014,"Indiana",9477,"indiana"
"577",2014,"Iowa",9737,"iowa"
"578",2014,"Kansas",6994,"kansas"
"579",2014,"Kentucky",13836,"kentucky"
"580",2014,"Louisiana",10371,"louisiana"
"581",2014,"Maine",3334,"maine"
"582",2014,"Maryland",8057,"maryland"
"583",2014,"Massachusetts",2944,"massachusetts"
"584",2014,"Michigan",7788,"michigan"
"585",2014,"Minnesota",9437,"minnesota"
"586",2014,"Mississippi",10515,"mississippi"
"587",2014,"Missouri",7870,"missouri"
"588",2014,"Montana",3853,"montana"
"589",2014,"Nebraska",5593,"nebraska"
"590",2014,"Nevada",6360,"nevada"
"591",2014,"New.Hampshire",2931,"new hampshire"
"592",2014,"New.Jersey",5681,"new jersey"
"593",2014,"New.Mexico",8359,"new mexico"
"594",2014,"New.York",5553,"new york"
"595",2014,"North.Carolina",9388,"north carolina"
"596",2014,"North.Dakota",5982,"north dakota"
"597",2014,"Ohio",8756,"ohio"
"598",2014,"Oklahoma",12465,"oklahoma"
"599",2014,"Oregon",6333,"oregon"
"600",2014,"Pennsylvania",6228,"pennsylvania"
"601",2014,"Rhode.Island",2651,"rhode island"
"602",2014,"South.Carolina",10918,"south carolina"
"603",2014,"South.Dakota",6596,"south dakota"
"604",2014,"Tennessee",11846,"tennessee"
"605",2014,"Texas",9816,"texas"
"606",2014,"Utah",4916,"utah"
"607",2014,"Vermont",3098,"vermont"
"608",2014,"Virginia",5566,"virginia"
"609",2014,"Washington",5236,"washington"
"610",2014,"West.Virginia",9122,"west virginia"
"611",2014,"Wisconsin",7673,"wisconsin"
"612",2014,"Wyoming",4005,"wyoming"
"613",2015,"Alabama",4886,"alabama"
"614",2015,"Alaska",3219,"alaska"
"615",2015,"Arizona",5558,"arizona"
"616",2015,"Arkansas",10203,"arkansas"
"617",2015,"California",5874,"california"
"618",2015,"Colorado",3212,"colorado"
"619",2015,"Connecticut",3527,"connecticut"
"620",2015,"Delaware",5036,"delaware"
"621",2015,"District.of.Columbia",6133,"district of columbia"
"622",2015,"Florida",3800,"florida"
"623",2015,"Georgia",4138,"georgia"
"624",2015,"Hawaii",8258,"hawaii"
"625",2015,"Idaho",4725,"idaho"
"626",2015,"Illinois",3228,"illinois"
"627",2015,"Indiana",4387,"indiana"
"628",2015,"Iowa",7521,"iowa"
"629",2015,"Kansas",5101,"kansas"
"630",2015,"Kentucky",6783,"kentucky"
"631",2015,"Louisiana",6795,"louisiana"
"632",2015,"Maine",5659,"maine"
"633",2015,"Maryland",6346,"maryland"
"634",2015,"Massachusetts",3845,"massachusetts"
"635",2015,"Michigan",4291,"michigan"
"636",2015,"Minnesota",4872,"minnesota"
"637",2015,"Mississippi",5518,"mississippi"
"638",2015,"Missouri",3661,"missouri"
"639",2015,"Montana",4231,"montana"
"640",2015,"Nebraska",5704,"nebraska"
"641",2015,"Nevada",6853,"nevada"
"642",2015,"New.Hampshire",4559,"new hampshire"
"643",2015,"New.Jersey",5431,"new jersey"
"644",2015,"New.Mexico",7811,"new mexico"
"645",2015,"New.York",5191,"new york"
"646",2015,"North.Carolina",6050,"north carolina"
"647",2015,"North.Dakota",4029,"north dakota"
"648",2015,"Ohio",4625,"ohio"
"649",2015,"Oklahoma",11590,"oklahoma"
"650",2015,"Oregon",2735,"oregon"
"651",2015,"Pennsylvania",5523,"pennsylvania"
"652",2015,"Rhode.Island",5285,"rhode island"
"653",2015,"South.Carolina",4990,"south carolina"
"654",2015,"South.Dakota",6894,"south dakota"
"655",2015,"Tennessee",6552,"tennessee"
"656",2015,"Texas",6931,"texas"
"657",2015,"Utah",3395,"utah"
"658",2015,"Vermont",4005,"vermont"
"659",2015,"Virginia",4115,"virginia"
"660",2015,"Washington",5069,"washington"
"661",2015,"West.Virginia",7423,"west virginia"
"662",2015,"Wisconsin",4750,"wisconsin"
"663",2015,"Wyoming",4044,"wyoming"
