iso_code,continent,location,population,population_density,median_age,aged_65_older,aged_70_older
ABW,North America,Aruba,106766,584.8,41.2,13.085,7.452
AFG,Asia,Afghanistan,38928341,54.422,18.6,2.581,1.337
AGO,Africa,Angola,32866268,23.89,16.8,2.405,1.362
AIA,North America,Anguilla,15002,NA,NA,NA,NA
ALB,Europe,Albania,2877800,104.871,38,13.188,8.643
AND,Europe,Andorra,77265,163.755,NA,NA,NA
ARE,Asia,United Arab Emirates,9890400,112.442,34,1.144,0.526
ARG,South America,Argentina,45195777,16.177,31.9,11.198,7.441
ARM,Asia,Armenia,2963234,102.931,35.7,11.232,7.571
ATG,North America,Antigua and Barbuda,97928,231.845,32.1,6.933,4.631
AUS,Oceania,Australia,25499881,3.202,37.9,15.504,10.129
AUT,Europe,Austria,9006400,106.749,44.4,19.202,13.748
AZE,Asia,Azerbaijan,10139175,119.309,32.4,6.018,3.871
BDI,Africa,Burundi,11890781,423.062,17.5,2.562,1.504
BEL,Europe,Belgium,11589616,375.564,41.8,18.571,12.849
BEN,Africa,Benin,12123198,99.11,18.8,3.244,1.942
BES,North America,Bonaire Sint Eustatius and Saba,26221,NA,NA,NA,NA
BFA,Africa,Burkina Faso,20903278,70.151,17.6,2.409,1.358
BGD,Asia,Bangladesh,164689383,1265.036,27.5,5.098,3.262
BGR,Europe,Bulgaria,6948445,65.18,44.7,20.801,13.272
BHR,Asia,Bahrain,1701583,1935.907,32.4,2.372,1.387
BHS,North America,Bahamas,393248,39.497,34.3,8.996,5.2
BIH,Europe,Bosnia and Herzegovina,3280815,68.496,42.5,16.569,10.711
BLR,Europe,Belarus,9449321,46.858,40.3,14.799,9.788
BLZ,North America,Belize,397621,16.426,25,3.853,2.279
BMU,North America,Bermuda,62273,1308.82,NA,NA,NA
BOL,South America,Bolivia,11673029,10.202,25.4,6.704,4.393
BRA,South America,Brazil,212559409,25.04,33.5,8.552,5.06
BRB,North America,Barbados,287371,664.463,39.8,14.952,9.473
BRN,Asia,Brunei,437483,81.347,32.4,4.591,2.382
BTN,Asia,Bhutan,771612,21.188,28.6,4.885,2.977
BWA,Africa,Botswana,2351625,4.044,25.8,3.941,2.242
CAF,Africa,Central African Republic,4829764,7.479,18.3,3.655,2.251
CAN,North America,Canada,37742157,4.037,41.4,16.984,10.797
CHE,Europe,Switzerland,8654618,214.243,43.1,18.436,12.644
CHL,South America,Chile,19116209,24.282,35.4,11.087,6.938
CHN,Asia,China,1439323774,147.674,38.7,10.641,5.929
CIV,Africa,Cote d'Ivoire,26378275,76.399,18.7,2.933,1.582
CMR,Africa,Cameroon,26545864,50.885,18.8,3.165,1.919
COD,Africa,Democratic Republic of Congo,89561404,35.879,17,3.02,1.745
COG,Africa,Congo,5518092,15.405,19,3.402,2.063
COL,South America,Colombia,50882884,44.223,32.2,7.646,4.312
COM,Africa,Comoros,869595,437.352,20.4,2.963,1.726
CPV,Africa,Cape Verde,555988,135.58,25.7,4.46,3.437
CRI,North America,Costa Rica,5094114,96.079,33.6,9.468,5.694
CUB,North America,Cuba,11326616,110.408,43.1,14.738,9.719
CUW,North America,Curacao,164100,362.644,41.7,16.367,10.068
CYM,North America,Cayman Islands,65720,256.496,NA,NA,NA
CYP,Europe,Cyprus,875899,127.657,37.3,13.416,8.563
CZE,Europe,Czech Republic,10708982,137.176,43.3,19.027,11.58
DEU,Europe,Germany,83783945,237.016,46.6,21.453,15.957
DJI,Africa,Djibouti,988002,41.285,25.4,4.213,2.38
DMA,North America,Dominica,71991,98.567,NA,NA,NA
DNK,Europe,Denmark,5792203,136.52,42.3,19.677,12.325
DOM,North America,Dominican Republic,10847904,222.873,27.6,6.981,4.419
DZA,Africa,Algeria,43851043,17.348,29.1,6.211,3.857
ECU,South America,Ecuador,17643060,66.939,28.1,7.104,4.458
EGY,Africa,Egypt,102334403,97.999,25.3,5.159,2.891
ERI,Africa,Eritrea,3546427,44.304,19.3,3.607,2.171
ESH,Africa,Western Sahara,597330,NA,28.4,NA,1.38
ESP,Europe,Spain,46754783,93.105,45.5,19.436,13.799
EST,Europe,Estonia,1326539,31.033,42.7,19.452,13.491
ETH,Africa,Ethiopia,114963583,104.957,19.8,3.526,2.063
FIN,Europe,Finland,5540718,18.136,42.8,21.228,13.264
FJI,Oceania,Fiji,896444,49.562,28.6,6.224,3.284
FLK,South America,Falkland Islands,3483,NA,NA,NA,NA
FRA,Europe,France,65273512,122.578,42,19.718,13.079
FRO,Europe,Faeroe Islands,48865,35.308,NA,NA,NA
GAB,Africa,Gabon,2225728,7.859,23.1,4.45,2.976
GBR,Europe,United Kingdom,67886004,272.898,40.8,18.517,12.527
GBR_SCO,Europe,Scotland,5463300,69.76236385,40.8,18.517,12.527
GBRTENW,Europe,England Wales,59439840,393.2532799,40.8,18.517,12.527
GEO,Asia,Georgia,3989175,65.032,38.7,14.864,10.244
GGY,Europe,Guernsey,67052,NA,NA,NA,NA
GHA,Africa,Ghana,31072945,126.719,21.1,3.385,1.948
GIB,Europe,Gibraltar,33691,3457.1,NA,NA,NA
GIN,Africa,Guinea,13132792,51.755,19,3.135,1.733
GMB,Africa,Gambia,2416664,207.566,17.5,2.339,1.417
GNB,Africa,Guinea-Bissau,1967998,66.191,19.4,3.002,1.565
GNQ,Africa,Equatorial Guinea,1402985,45.194,22.4,2.846,1.752
GRC,Europe,Greece,10423056,83.479,45.3,20.396,14.524
GRD,North America,Grenada,112519,317.132,29.4,7.304,5.021
GRL,North America,Greenland,56772,0.137,NA,NA,NA
GTM,North America,Guatemala,17915567,157.834,22.9,4.694,3.016
GUM,Oceania,Guam,168783,304.128,31.4,9.551,5.493
GUY,South America,Guyana,786559,3.952,26.3,5.305,2.837
HKG,Asia,Hong Kong,7496988,7039.714,44.8,16.303,10.158
HND,North America,Honduras,9904608,82.805,24.9,4.652,2.883
HRV,Europe,Croatia,4105268,73.726,44,19.724,13.053
HTI,North America,Haiti,11402533,398.448,24.3,4.8,2.954
HUN,Europe,Hungary,9660350,108.043,43.4,18.577,11.976
IDN,Asia,Indonesia,273523621,145.725,29.3,5.319,3.053
IMN,Europe,Isle of Man,85032,147.872,NA,NA,NA
IND,Asia,India,1380004385,450.419,28.2,5.989,3.414
IRL,Europe,Ireland,4937796,69.874,38.7,13.928,8.678
IRN,Asia,Iran,83992953,49.831,32.4,5.44,3.182
IRQ,Asia,Iraq,40222503,88.125,20,3.186,1.957
ISL,Europe,Iceland,341250,3.404,37.3,14.431,9.207
ISR,Asia,Israel,8655541,402.606,30.6,11.733,7.359
ITA,Europe,Italy,60461828,205.859,47.9,23.021,16.24
JAM,North America,Jamaica,2961161,266.879,31.4,9.684,6.39
JEY,Europe,Jersey,101073,NA,NA,NA,NA
JOR,Asia,Jordan,10203140,109.285,23.2,3.81,2.361
JPN,Asia,Japan,126476458,347.778,48.2,27.049,18.493
KAZ,Asia,Kazakhstan,18776707,6.681,30.6,6.991,4.625
KEN,Africa,Kenya,53771300,87.324,20,2.686,1.528
KGZ,Asia,Kyrgyzstan,6524191,32.333,26.3,4.489,2.882
KHM,Asia,Cambodia,16718971,90.672,25.6,4.412,2.385
KNA,North America,Saint Kitts and Nevis,53192,212.865,NA,NA,NA
KOR,Asia,South Korea,51269183,527.967,43.4,13.914,8.622
KWT,Asia,Kuwait,4270563,232.128,33.7,2.345,1.114
LAO,Asia,Laos,7275556,29.715,24.4,4.029,2.322
LBN,Asia,Lebanon,6825442,594.561,31.1,8.514,5.43
LBR,Africa,Liberia,5057677,49.127,19.2,3.057,1.756
LBY,Africa,Libya,6871287,3.623,29,4.424,2.816
LCA,North America,Saint Lucia,183629,293.187,34.9,9.721,6.405
LIE,Europe,Liechtenstein,38137,237.012,NA,NA,NA
LKA,Asia,Sri Lanka,21413250,341.955,34.1,10.069,5.331
LSO,Africa,Lesotho,2142252,73.562,22.2,4.506,2.647
LTU,Europe,Lithuania,2722291,45.135,43.5,19.002,13.778
LUX,Europe,Luxembourg,625976,231.447,39.7,14.312,9.842
LVA,Europe,Latvia,1886202,31.212,43.9,19.754,14.136
MAR,Africa,Morocco,36910558,80.08,29.6,6.769,4.209
MCO,Europe,Monaco,39244,19347.5,NA,NA,NA
MDA,Europe,Moldova,4033963,123.655,37.6,10.864,6.955
MDG,Africa,Madagascar,27691019,43.951,19.6,2.929,1.686
MDV,Asia,Maldives,540542,1454.433,30.6,4.12,2.875
MEX,North America,Mexico,128932753,66.444,29.3,6.857,4.321
MKD,Europe,Macedonia,2083380,82.6,39.1,13.26,8.16
MLI,Africa,Mali,20250834,15.196,16.4,2.519,1.486
MLT,Europe,Malta,441539,1454.037,42.4,19.426,11.324
MMR,Asia,Myanmar,54409794,81.721,29.1,5.732,3.12
MNE,Europe,Montenegro,628062,46.28,39.1,14.762,9.395
MNG,Asia,Mongolia,3278292,1.98,28.6,4.031,2.421
MNP,Oceania,Northern Mariana Islands,57557,119.878,NA,NA,NA
MOZ,Africa,Mozambique,31255435,37.728,17.7,3.158,1.87
MRT,Africa,Mauritania,4649660,4.289,20.3,3.138,1.792
MSR,North America,Montserrat,4999,NA,NA,NA,NA
MUS,Africa,Mauritius,1271767,622.962,37.4,10.945,5.884
MWI,Africa,Malawi,19129955,197.519,18.1,2.979,1.783
MYS,Asia,Malaysia,32365998,96.254,29.9,6.293,3.407
NAM,Africa,Namibia,2540916,3.078,22,3.552,2.085
NCL,Oceania,New Caledonia,285491,15.342,33.4,9.954,6.489
NER,Africa,Niger,24206636,16.955,15.1,2.553,1.378
NGA,Africa,Nigeria,206139587,209.588,18.1,2.751,1.447
NIC,North America,Nicaragua,6624554,51.667,27.3,5.445,3.519
NLD,Europe,Netherlands,17134873,508.544,43.2,18.779,11.881
NOR,Europe,Norway,5421242,14.462,39.7,16.821,10.813
NPL,Asia,Nepal,29136808,204.43,25,5.809,3.212
NZL,Oceania,New Zealand,4822233,18.206,37.9,15.322,9.72
OMN,Asia,Oman,5106622,14.98,30.7,2.355,1.53
OWID_KOS,Europe,Kosovo,1932774,168.155,NA,NA,NA
OWID_WRL,,World,7794798729,58.045,30.9,8.696,5.355
PAK,Asia,Pakistan,220892331,255.573,23.5,4.495,2.78
PAN,North America,Panama,4314768,55.133,29.7,7.918,5.03
PER,South America,Peru,32971846,25.129,29.1,7.151,4.455
PHL,Asia,Philippines,109581085,351.873,25.2,4.803,2.661
PNG,Oceania,Papua New Guinea,8947027,18.22,22.6,3.808,2.142
POL,Europe,Poland,37846605,124.027,41.8,16.763,10.202
PRI,North America,Puerto Rico,2860840,376.232,38.2,15.168,9.829
PRT,Europe,Portugal,10196707,112.371,46.2,21.502,14.924
PRY,South America,Paraguay,7132530,17.144,26.5,6.378,3.833
PSE,Asia,Palestine,5101416,778.202,20.4,3.043,1.726
PYF,Oceania,French Polynesia,280904,77.324,32.7,7.775,4.593
QAT,Asia,Qatar,2881060,227.322,31.9,1.307,0.617
ROU,Europe,Romania,19237682,85.129,43,17.85,11.69
RUS,Europe,Russia,145934460,8.823,39.6,14.178,9.393
RWA,Africa,Rwanda,12952209,494.869,20.3,2.974,1.642
SAU,Asia,Saudi Arabia,34813867,15.322,31.9,3.295,1.845
SDN,Africa,Sudan,43849269,23.258,19.7,3.548,2.034
SEN,Africa,Senegal,16743930,82.328,18.7,3.008,1.796
SGP,Asia,Singapore,5850343,7915.731,42.4,12.922,7.049
SLE,Africa,Sierra Leone,7976985,104.7,19.1,2.538,1.285
SLV,North America,El Salvador,6486201,307.811,27.6,8.273,5.417
SMR,Europe,San Marino,33938,556.667,NA,NA,NA
SOM,Africa,Somalia,15893219,23.5,16.8,2.731,1.496
SRB,Europe,Serbia,6804596,80.291,41.2,17.366,NA
SSD,Africa,South Sudan,11193729,NA,19.2,3.441,2.032
STP,Africa,Sao Tome and Principe,219161,212.841,18.7,2.886,2.162
SUR,South America,Suriname,586634,3.612,29.6,6.933,4.229
SVK,Europe,Slovakia,5459643,113.128,41.2,15.07,9.167
SVN,Europe,Slovenia,2078932,102.619,44.5,19.062,12.93
SWE,Europe,Sweden,10099270,24.718,41,19.985,13.433
SWZ,Africa,Swaziland,1160164,79.492,21.5,3.163,1.845
SXM,North America,Sint Maarten (Dutch part),42882,1209.088,NA,NA,NA
SYC,Africa,Seychelles,98340,208.354,36.2,8.606,5.586
SYR,Asia,Syria,17500657,NA,21.7,NA,2.577
TCA,North America,Turks and Caicos Islands,38718,37.312,NA,NA,NA
TCD,Africa,Chad,16425859,11.833,16.7,2.486,1.446
TGO,Africa,Togo,8278737,143.366,19.4,2.839,1.525
THA,Asia,Thailand,69799978,135.132,40.1,11.373,6.89
TJK,Asia,Tajikistan,9537642,64.281,23.3,3.466,2.155
TLS,Asia,Timor,1318442,87.176,18,3.556,1.897
TTO,North America,Trinidad and Tobago,1399491,266.886,36.2,10.014,5.819
TUN,Africa,Tunisia,11818618,74.228,32.7,8.001,5.075
TUR,Asia,Turkey,84339067,104.914,31.6,8.153,5.061
TWN,Asia,Taiwan,23816775,NA,42.2,NA,8.353
TZA,Africa,Tanzania,59734213,64.699,17.7,3.108,1.874
UGA,Africa,Uganda,45741000,213.759,16.4,2.168,1.308
UKR,Europe,Ukraine,43733759,77.39,41.4,16.462,11.133
URY,South America,Uruguay,3473727,19.751,35.6,14.655,10.361
USA,North America,United States,331002647,35.608,38.3,15.413,9.732
UZB,Asia,Uzbekistan,33469199,76.134,28.2,4.469,2.873
VAT,Europe,Vatican,809,NA,NA,NA,NA
VCT,North America,Saint Vincent and the Grenadines,110947,281.787,31.8,7.724,4.832
VEN,South America,Venezuela,28435943,36.253,29,6.614,3.915
VGB,North America,British Virgin Islands,30237,207.973,NA,NA,NA
VIR,North America,United States Virgin Islands,104423,306.48,42.2,18.601,10.799
VNM,Asia,Vietnam,97338583,308.127,32.6,7.15,4.718
YEM,Asia,Yemen,29825968,53.508,20.3,2.922,1.583
ZAF,Africa,South Africa,59308690,46.754,27.3,5.344,3.053
ZMB,Africa,Zambia,18383956,22.995,17.7,2.48,1.542
ZWE,Africa,Zimbabwe,14862927,42.729,19.6,2.822,1.882